PLAYER NAME,SG_off_tee_2021_AVERAGE,SG_tee_green_2021_AVERAGE,driving_dist_2021_AVG.,pct_ydg_tee_2021_AVG (%),driving_320+_2021_%,SG_approach_green_2021_AVERAGE,GIR_pct_2021_%,GOFIR_pct_2021_%,GIR_pct_fwy_2021_%,GIR_pct_not_fwy_2021_%,fwy_prox_2021_AVG,rough_prox_2021_AVG,SG_ATG_2021_AVERAGE,pct_sand_save_2021_%,scrambling_2021_%,SG_putt_2021_AVERAGE,pct_one_putt_2021_%,pct_three_putt_avoid_2021_%,putt_avg_2021_AVG,putts_per_rd_2021_AVG,bogey_avoid_2021_% MAKES BOGEY,btb_ratio_2021_BIRDIE TO BOGEY RATIO,money_2021_MONEY,SG_off_tee_2020_AVERAGE,SG_tee_green_2020_AVERAGE,driving_dist_2020_AVG.,pct_ydg_tee_2020_AVG (%),driving_320+_2020_%,SG_approach_green_2020_AVERAGE,GIR_pct_2020_%,GOFIR_pct_2020_%,GIR_pct_fwy_2020_%,GIR_pct_not_fwy_2020_%,fwy_prox_2020_AVG,rough_prox_2020_AVG,SG_ATG_2020_AVERAGE,pct_sand_save_2020_%,scrambling_2020_%,SG_putt_2020_AVERAGE,pct_one_putt_2020_%,pct_three_putt_avoid_2020_%,putt_avg_2020_AVG,putts_per_rd_2020_AVG,bogey_avoid_2020_% MAKES BOGEY,btb_ratio_2020_BIRDIE TO BOGEY RATIO,money_2020_MONEY,SG_off_tee_2019_AVERAGE,SG_tee_green_2019_AVERAGE,driving_dist_2019_AVG.,pct_ydg_tee_2019_AVG (%),driving_320+_2019_%,SG_approach_green_2019_AVERAGE,GIR_pct_2019_%,GOFIR_pct_2019_%,GIR_pct_fwy_2019_%,GIR_pct_not_fwy_2019_%,fwy_prox_2019_AVG,rough_prox_2019_AVG,SG_ATG_2019_AVERAGE,pct_sand_save_2019_%,scrambling_2019_%,SG_putt_2019_AVERAGE,pct_one_putt_2019_%,pct_three_putt_avoid_2019_%,putt_avg_2019_AVG,putts_per_rd_2019_AVG,bogey_avoid_2019_% MAKES BOGEY,btb_ratio_2019_BIRDIE TO BOGEY RATIO,money_2019_MONEY,SG_off_tee_2018_AVERAGE,SG_tee_green_2018_AVERAGE,driving_dist_2018_AVG.,pct_ydg_tee_2018_AVG (%),driving_320+_2018_%,SG_approach_green_2018_AVERAGE,GIR_pct_2018_%,GOFIR_pct_2018_%,GIR_pct_fwy_2018_%,GIR_pct_not_fwy_2018_%,fwy_prox_2018_AVG,rough_prox_2018_AVG,SG_ATG_2018_AVERAGE,pct_sand_save_2018_%,scrambling_2018_%,SG_putt_2018_AVERAGE,pct_one_putt_2018_%,pct_three_putt_avoid_2018_%,putt_avg_2018_AVG,putts_per_rd_2018_AVG,bogey_avoid_2018_% MAKES BOGEY,btb_ratio_2018_BIRDIE TO BOGEY RATIO,money_2018_MONEY,SG_off_tee_2017_AVERAGE,SG_tee_green_2017_AVERAGE,driving_dist_2017_AVG.,pct_ydg_tee_2017_AVG (%),driving_320+_2017_%,SG_approach_green_2017_AVERAGE,GIR_pct_2017_%,GOFIR_pct_2017_%,GIR_pct_fwy_2017_%,GIR_pct_not_fwy_2017_%,fwy_prox_2017_AVG,rough_prox_2017_AVG,SG_ATG_2017_AVERAGE,pct_sand_save_2017_%,scrambling_2017_%,SG_putt_2017_AVERAGE,pct_one_putt_2017_%,pct_three_putt_avoid_2017_%,putt_avg_2017_AVG,putts_per_rd_2017_AVG,bogey_avoid_2017_% MAKES BOGEY,btb_ratio_2017_BIRDIE TO BOGEY RATIO,money_2017_MONEY
Bryson DeChambeau,1.1440000000000001,2.099,321.1,66.8,51.47,0.696,66.67,80.34,80.87,50.25,374.0,572.0,0.259,48.89,61.27,0.435,41.01,3.27,1.7519999999999998,28.74,14.54,1.84,5443091.0,1.0390000000000001,0.9079999999999999,322.1,67.88,56.45,-0.09,68.46,75.54,80.52,53.78,361.0,524.0,-0.040999999999999995,62.89,63.92,0.6579999999999999,43.19,2.15,1.726,28.26,12.99,1.94,4998495.0,0.42100000000000004,0.6409999999999999,302.5,63.69,15.97,0.23600000000000002,66.2,73.91,75.53,52.54,383.0,528.0,-0.016,52.29,62.33,0.37200000000000005,42.36,3.09,1.733,28.51,14.89,1.59,3186232.0,0.586,1.212,305.7,64.33,25.81,0.556,69.65,77.07,78.75,58.7,372.0,490.0,0.07,48.67,59.84,0.34600000000000003,39.31,3.58,1.758,29.18,14.99,1.61,8094489.0,0.42,0.38299999999999995,299.4,63.72,14.61,-0.02,65.48,72.07,76.24,52.8,376.0,540.0,-0.016,46.0,57.32,-0.193,38.39,3.25,1.785,29.16,17.42,1.17,1817054.0
Jon Rahm,0.841,1.7,307.1,64.01,29.17,0.5820000000000001,72.11,85.9,83.8,57.32,372.0,612.0,0.326,50.0,63.07,-0.019,38.43,2.55,1.75,29.04,14.0,1.79,3556232.0,0.7559999999999999,1.344,307.6,65.58,27.59,0.28300000000000003,70.31,76.9,83.5,50.5,367.0,593.0,0.304,58.82,64.52,0.479,41.0,1.53,1.7169999999999999,28.47,11.78,2.07,5959819.0,0.6920000000000001,1.17,305.6,64.37,24.22,0.405,69.04,76.52,80.0,50.42,371.0,527.0,0.073,52.83,59.63,0.336,39.22,2.21,1.736,28.78,14.05,1.77,4990110.0,0.8170000000000001,1.0390000000000001,308.9,66.49,33.06,0.047,70.12,77.56,82.73,54.62,369.0,541.0,0.17600000000000002,48.54,57.18,-0.151,38.89,3.54,1.7469999999999999,29.14,15.82,1.6,3992678.0,0.9490000000000001,1.5219999999999998,305.8,65.26,25.95,0.515,68.61,76.61,78.25,56.42,368.0,474.0,0.057,58.78,63.33,0.256,40.23,3.82,1.761,28.88,14.32,1.64,6123248.0
Rory McIlroy,0.774,1.064,318.2,64.96,48.68,0.17800000000000002,65.35,74.37,79.47,53.1,385.0,583.0,0.11199999999999999,57.35,57.81,0.04,42.11,3.36,1.743,28.76,17.11,1.48,1782342.0,0.7020000000000001,1.314,314.0,66.12,42.31,0.504,67.78,74.95,84.08,50.41,347.0,554.0,0.10800000000000001,45.16,60.63,-0.071,41.02,2.69,1.7380000000000002,28.57,14.63,1.68,4408415.0,1.195,2.126,313.5,65.85,35.94,0.633,68.55,78.56,78.34,52.6,352.0,499.0,0.297,55.34,63.38,0.425,42.32,1.8,1.7009999999999998,28.38,12.42,2.09,7785286.0,0.7609999999999999,1.351,319.7,66.53,48.36,0.26899999999999996,66.3,73.31,81.13,51.59,344.0,532.0,0.322,52.43,62.97,0.06,41.71,2.46,1.736,28.46,14.57,1.58,4410296.0,0.965,1.382,317.2,67.26,43.18,0.322,65.63,74.85,79.19,53.97,376.0,510.0,0.095,63.24,62.29,-0.304,40.74,3.59,1.7719999999999998,28.75,15.86,1.39,2430182.0
Emiliano Grillo,0.61,0.833,299.9,63.64,13.28,0.5529999999999999,73.18,79.81,80.52,65.29,347.0,491.0,-0.32899999999999996,46.05,61.49,-0.013000000000000001,37.67,2.52,1.756,29.3,12.5,1.91,1482028.0,0.25,0.723,295.7,63.06,7.89,0.58,71.54,77.43,80.63,57.65,345.0,526.0,-0.107,46.74,53.15,-0.905,33.76,3.59,1.8030000000000002,30.23,16.32,1.32,849538.0,0.47,1.051,295.7,62.01,10.61,0.9259999999999999,68.73,73.54,76.75,51.72,364.0,516.0,-0.345,47.93,55.13,-0.633,35.04,3.85,1.79,29.78,17.02,1.28,1752114.0,0.364,0.5870000000000001,295.2,62.04,10.12,0.345,68.84,73.59,76.8,51.17,363.0,592.0,-0.122,54.84,61.05,0.546,40.1,2.72,1.754,29.04,14.43,1.51,2493163.0,0.368,0.532,293.3,61.97,10.76,0.281,66.99,73.32,77.16,48.46,372.0,538.0,-0.11599999999999999,53.28,55.71,-0.17300000000000001,38.12,3.51,1.784,29.33,17.5,1.18,1567015.0
Ryan Moore,0.5670000000000001,0.563,287.4,60.36,8.33,-0.08800000000000001,64.81,68.25,72.54,51.09,387.0,543.0,0.084,52.5,60.53,-0.7929999999999999,39.12,2.78,1.7790000000000001,29.25,15.74,1.15,164271.0,0.29100000000000004,0.526,289.9,61.77,6.94,0.37,68.56,73.37,77.62,54.17,358.0,485.0,-0.136,47.95,59.04,0.033,40.4,2.53,1.742,28.82,14.9,1.47,957540.0,0.114,0.765,282.2,59.98,3.79,0.596,68.17,72.4,75.16,52.57,382.0,536.0,0.055,45.53,59.2,0.062,39.86,2.55,1.736,28.82,15.09,1.49,1838788.0,0.406,1.2109999999999999,289.2,61.32,7.05,0.532,68.8,73.91,76.49,55.05,374.0,533.0,0.273,47.14,64.16,-0.271,38.6,2.56,1.777,29.17,13.39,1.49,1986608.0,-0.006,0.319,288.0,60.71,7.75,0.498,65.05,72.39,73.1,50.14,376.0,515.0,-0.17300000000000001,47.3,56.74,-0.017,39.52,2.81,1.764,29.04,17.16,1.18,1751851.0
Luke List,0.537,0.519,312.5,64.76,36.84,0.078,66.67,73.77,79.77,55.74,401.0,555.0,-0.10300000000000001,48.54,57.02,-0.5670000000000001,39.86,4.0,1.77,29.25,18.03,1.25,554462.0,0.387,0.805,307.8,65.08,26.92,0.3,69.48,76.93,79.64,58.39,367.0,520.0,0.11800000000000001,53.85,57.52,-0.504,35.75,3.54,1.8030000000000002,29.77,15.7,1.36,731507.0,0.48100000000000004,0.48200000000000004,313.3,64.59,34.13,-0.005,65.43,73.33,75.85,55.8,388.0,518.0,0.006,46.46,54.59,-0.28,37.74,3.44,1.786,29.29,18.52,1.16,1391408.0,0.795,1.337,314.6,65.72,36.78,0.19399999999999998,68.36,75.93,79.64,58.71,389.0,516.0,0.349,52.22,58.41,-0.467,36.43,3.33,1.794,29.45,15.96,1.37,2710736.0,0.6,1.117,311.5,64.89,36.22,0.44299999999999995,69.1,76.74,79.5,59.64,366.0,488.0,0.07400000000000001,46.43,56.33,-0.426,36.9,3.74,1.78,29.52,16.44,1.41,1813219.0
Bubba Watson,0.516,1.1320000000000001,304.5,63.35,25.0,0.5820000000000001,67.11,82.76,75.32,59.91,407.0,553.0,0.066,46.81,60.0,-0.461,34.5,3.95,1.817,29.66,17.69,1.17,1219734.0,0.649,0.648,311.0,65.88,38.79,0.20800000000000002,67.68,74.85,80.68,53.75,373.0,478.0,-0.209,45.36,58.07,0.064,37.54,2.27,1.766,29.14,15.49,1.36,1565323.0,0.743,0.624,311.6,66.29,33.62,-0.052000000000000005,66.76,75.56,78.81,54.41,397.0,556.0,-0.067,49.47,57.35,-0.344,37.64,4.6,1.811,29.72,17.62,1.22,1558014.0,0.78,0.5539999999999999,313.1,66.58,39.24,0.005,68.21,73.86,80.0,55.19,384.0,473.0,-0.231,44.2,56.64,0.001,37.27,2.6,1.7730000000000001,29.33,15.89,1.36,5793748.0,0.647,0.272,305.8,65.0,27.97,-0.175,62.87,71.7,76.81,46.93,382.0,493.0,-0.201,46.32,55.34,-0.187,38.98,3.62,1.791,29.29,19.4,1.03,1223129.0
Jason Day,0.48100000000000004,0.743,300.3,63.11,20.0,0.004,66.3,72.95,77.45,54.29,430.0,609.0,0.258,45.33,61.17,0.069,38.89,2.35,1.786,29.24,15.19,1.32,951209.0,0.146,0.628,299.7,63.66,13.33,-0.151,64.78,70.42,79.13,46.77,364.0,637.0,0.632,65.49,62.8,0.21600000000000003,41.51,2.1,1.746,28.45,14.78,1.45,1943898.0,0.535,0.47700000000000004,302.0,63.71,25.89,-0.083,69.7,75.65,82.85,51.02,375.0,566.0,0.025,52.38,59.6,0.35600000000000004,39.76,2.26,1.7469999999999999,28.97,14.32,1.6,2637480.0,0.17600000000000002,0.515,310.0,64.15,30.0,-0.14,65.28,70.52,77.92,49.5,383.0,573.0,0.479,62.5,62.35,0.77,42.57,2.21,1.716,28.24,14.87,1.59,5087461.0,0.311,0.58,306.2,64.44,25.0,-0.004,63.72,70.48,78.32,50.25,374.0,532.0,0.273,53.85,57.77,0.354,43.27,2.95,1.716,28.26,17.93,1.35,2978181.0
Jason Kokrak,0.478,0.672,305.7,63.53,19.44,0.09300000000000001,69.24,79.83,79.79,52.45,398.0,604.0,-0.205,52.94,55.52,0.5720000000000001,38.68,2.47,1.7369999999999999,28.87,15.95,1.55,3133928.0,0.633,0.574,312.4,65.12,37.96,0.168,68.64,74.73,79.92,57.65,349.0,510.0,-0.22699999999999998,43.75,59.14,-0.282,37.1,3.49,1.8030000000000002,29.56,15.68,1.32,1494604.0,0.55,1.054,306.4,63.55,23.17,0.745,68.77,76.0,78.43,52.99,353.0,549.0,-0.24100000000000002,47.5,60.67,-0.018000000000000002,38.89,3.27,1.761,29.22,14.63,1.58,2330212.0,0.36,0.517,309.5,64.37,30.81,0.257,70.37,76.7,80.82,57.24,378.0,499.0,-0.10099999999999999,40.88,55.11,0.022000000000000002,36.53,2.97,1.776,29.59,15.49,1.44,1794431.0,0.607,0.45799999999999996,306.4,64.18,24.73,0.077,66.78,73.83,79.13,50.65,388.0,546.0,-0.226,36.81,53.87,-0.405,36.61,4.62,1.806,29.97,18.54,1.11,1173708.0
Charles Howell III,0.46799999999999997,0.252,297.8,63.66,16.0,-0.47100000000000003,66.56,71.72,80.81,52.88,426.0,581.0,0.255,47.06,65.12,0.18899999999999997,38.33,3.0,1.801,29.36,14.0,1.35,823043.0,-0.132,-0.04,301.1,64.31,22.81,-0.3,68.76,72.0,85.33,51.49,412.0,531.0,0.392,50.48,57.47,0.217,37.76,2.82,1.768,29.33,15.3,1.37,1371807.0,0.262,0.518,302.8,63.46,16.87,-0.07200000000000001,70.51,73.82,82.32,52.21,392.0,559.0,0.32799999999999996,47.52,62.94,0.29100000000000004,37.73,2.44,1.7630000000000001,29.31,12.76,1.74,3039049.0,0.324,0.5820000000000001,300.9,63.1,21.59,0.163,69.33,74.07,81.26,52.58,390.0,522.0,0.095,55.76,60.87,0.21899999999999997,36.39,2.39,1.7819999999999998,29.5,14.0,1.44,2179725.0,0.016,0.32,296.9,63.39,10.9,0.223,67.01,73.12,80.35,54.05,382.0,543.0,0.081,51.35,62.63,0.172,38.41,2.1,1.7719999999999998,29.11,14.02,1.42,2606383.0
Jhonattan Vegas,0.45,0.102,304.8,63.97,22.92,-0.315,65.63,75.51,76.61,53.76,402.0,544.0,-0.231,49.32,54.88,-0.13699999999999998,39.47,2.43,1.76,29.0,18.29,1.24,609261.0,0.721,0.426,309.0,64.91,33.7,-0.14800000000000002,70.22,75.53,78.34,59.77,374.0,491.0,-0.146,39.19,54.48,-0.34700000000000003,36.11,3.22,1.786,29.68,16.56,1.4,527009.0,0.753,0.782,308.3,64.24,27.78,0.21899999999999997,69.29,77.41,77.95,60.87,384.0,496.0,-0.19,43.43,57.54,-0.156,36.81,3.01,1.774,29.35,15.66,1.48,1566910.0,0.294,0.08900000000000001,303.6,63.81,24.03,-0.081,65.17,71.61,75.59,52.75,398.0,575.0,-0.124,39.64,58.6,-0.059000000000000004,37.83,3.68,1.807,29.43,17.42,1.12,1137444.0,0.39399999999999996,0.506,301.3,64.1,20.51,0.172,65.93,74.71,78.29,51.18,394.0,499.0,-0.06,43.7,57.61,-0.413,36.85,3.64,1.805,29.67,17.22,1.22,2944738.0
Patrick Cantlay,0.434,0.9840000000000001,301.8,64.05,21.74,0.5579999999999999,68.72,82.46,81.57,53.63,421.0,497.0,0.386,59.32,68.34,0.5710000000000001,42.51,3.26,1.7280000000000002,28.11,14.49,1.78,3532353.0,0.40399999999999997,1.097,303.1,65.59,25.0,0.523,68.36,74.12,82.55,53.23,371.0,506.0,0.17,55.41,59.54,0.21899999999999997,41.43,2.54,1.723,28.61,14.73,1.62,2118336.0,0.475,1.4709999999999999,304.7,64.96,25.0,0.64,67.21,75.24,79.41,53.02,346.0,570.0,0.35600000000000004,58.04,66.12,0.386,42.52,2.08,1.7209999999999999,28.25,12.58,1.98,6121488.0,0.622,1.278,303.1,64.97,18.42,0.509,70.69,76.87,81.12,56.35,364.0,555.0,0.146,53.91,57.58,-0.182,36.46,3.68,1.781,29.8,15.14,1.44,3963962.0,0.623,1.111,298.9,63.06,13.64,0.467,69.21,74.21,78.78,55.98,385.0,514.0,0.021,52.44,60.15,0.159,37.85,2.08,1.756,29.19,13.77,1.61,2049632.0
Ryan Palmer,0.413,0.889,303.5,64.05,19.0,0.581,69.56,82.1,81.1,58.87,370.0,528.0,0.204,47.44,64.23,0.226,41.22,3.67,1.73,28.28,15.44,1.68,2089774.0,0.28,0.659,299.3,63.98,11.67,0.36200000000000004,65.93,70.72,75.35,53.42,370.0,499.0,0.017,50.0,59.95,-0.272,40.93,2.78,1.742,28.57,16.01,1.42,2724926.0,0.255,0.434,298.6,64.33,14.66,0.395,68.35,74.4,76.96,57.3,364.0,486.0,-0.21600000000000003,42.73,59.31,0.040999999999999995,40.24,3.28,1.754,28.89,15.32,1.55,2873316.0,0.235,0.297,305.2,64.46,26.19,0.23600000000000002,65.61,72.96,77.26,52.37,358.0,525.0,-0.174,46.15,55.38,-0.528,39.68,3.17,1.754,28.92,17.99,1.25,1484445.0,0.5329999999999999,1.03,303.2,64.84,20.75,0.555,66.46,74.26,76.87,51.12,352.0,498.0,-0.057999999999999996,43.59,56.88,-1.159,33.75,4.51,1.847,30.21,17.82,1.01,772560.0
Daniel Berger,0.389,0.8079999999999999,297.6,62.52,11.36,0.55,69.95,77.48,78.28,58.64,374.0,563.0,-0.131,55.38,60.92,0.5710000000000001,41.16,2.78,1.726,28.64,13.89,1.87,2707325.0,0.366,1.034,300.2,63.42,15.83,0.396,66.93,72.62,76.1,55.9,380.0,492.0,0.271,59.81,67.45,0.526,43.84,2.95,1.7280000000000002,28.14,13.19,1.88,4439420.0,0.344,0.322,301.0,62.71,15.15,0.006999999999999999,65.15,71.09,71.57,57.68,389.0,575.0,-0.028999999999999998,56.2,61.84,-0.043,40.32,2.19,1.7619999999999998,28.74,15.15,1.37,742340.0,0.1,0.49700000000000005,297.7,62.81,15.44,0.5429999999999999,66.89,73.12,78.0,50.13,382.0,569.0,-0.145,47.33,58.94,0.319,37.35,2.7,1.785,29.42,16.01,1.26,1721763.0,0.282,0.7609999999999999,296.9,62.99,15.54,0.57,66.67,73.08,78.29,52.94,352.0,570.0,-0.09,43.2,61.63,0.149,40.18,2.97,1.755,28.81,15.25,1.45,4287161.0
Brooks Koepka,0.38799999999999996,1.0959999999999999,307.7,64.63,28.13,0.544,67.53,76.52,79.01,56.72,366.0,534.0,0.16399999999999998,65.91,57.75,0.778,43.06,3.47,1.7169999999999999,28.5,16.49,1.53,2823715.0,0.36200000000000004,0.6559999999999999,307.0,64.7,23.68,0.322,66.81,72.81,79.07,54.05,365.0,529.0,-0.027999999999999997,43.84,51.46,-0.23600000000000002,38.47,3.33,1.7480000000000002,29.18,18.33,1.21,1123227.0,0.46799999999999997,1.14,309.0,65.32,23.48,0.636,69.97,77.87,79.78,57.43,351.0,504.0,0.036000000000000004,58.43,62.25,0.226,39.34,3.0,1.7519999999999998,28.86,13.51,1.84,9684006.0,0.6579999999999999,1.052,313.4,66.36,40.52,0.23199999999999998,68.28,74.69,80.72,53.17,343.0,527.0,0.162,53.76,63.28,0.168,41.13,3.58,1.7469999999999999,28.76,14.25,1.69,7094047.0,0.546,0.623,311.1,65.58,36.11,0.057999999999999996,63.47,71.52,75.38,48.61,359.0,576.0,0.019,47.66,56.27,0.581,42.29,2.78,1.7209999999999999,28.44,17.92,1.33,5612397.0
Dustin Johnson,0.371,1.319,312.0,65.05,33.82,0.579,68.95,75.4,81.98,56.99,387.0,492.0,0.368,54.35,57.37,0.027999999999999997,39.71,3.76,1.739,29.12,15.69,1.6,3817596.0,0.612,1.138,311.0,66.07,34.69,0.524,69.27,75.3,81.08,52.84,339.0,465.0,0.002,54.17,60.52,0.271,41.27,2.72,1.704,28.55,14.29,1.8,5837267.0,0.703,1.225,312.0,65.8,34.09,0.28800000000000003,66.98,74.6,78.86,54.02,369.0,516.0,0.23399999999999999,63.86,57.93,0.096,39.92,1.75,1.7369999999999999,28.71,15.0,1.57,5534619.0,0.919,1.9869999999999999,314.0,66.49,38.57,0.8290000000000001,70.57,76.88,81.58,58.06,342.0,447.0,0.23800000000000002,52.17,62.5,0.385,41.14,2.03,1.699,28.47,12.61,2.16,8457352.0,1.071,1.8619999999999999,315.0,66.31,42.74,0.67,69.52,77.98,80.68,59.9,339.0,466.0,0.121,43.75,62.76,0.019,40.16,2.94,1.755,29.1,13.49,1.71,8732193.0
Charley Hoffman,0.369,1.122,306.5,64.65,22.46,0.593,68.44,80.5,77.07,58.84,376.0,514.0,0.040999999999999995,48.0,64.29,0.276,40.18,3.06,1.7409999999999999,28.55,14.49,1.66,2191934.0,-0.032,0.215,296.5,63.46,11.82,0.28,68.36,74.77,80.81,56.74,353.0,505.0,-0.034,53.4,55.36,0.085,39.92,2.64,1.726,28.93,16.01,1.51,932875.0,0.049,0.21600000000000003,295.6,62.56,9.68,0.396,66.51,70.45,78.17,51.11,354.0,533.0,-0.23,39.32,54.27,-0.158,38.17,2.94,1.7590000000000001,29.37,17.54,1.14,1468855.0,0.254,0.39799999999999996,299.5,63.47,13.13,0.21600000000000003,66.53,72.06,77.37,55.67,364.0,529.0,-0.071,45.14,56.22,0.026000000000000002,38.75,2.85,1.777,29.19,16.81,1.21,1400637.0,0.586,0.903,298.7,63.71,14.42,0.349,66.62,74.41,79.14,55.76,379.0,527.0,-0.031,52.2,56.55,-0.012,38.63,2.93,1.757,29.0,16.82,1.38,4161008.0
Billy Horschel,0.36,0.1,294.5,62.43,9.82,-0.196,67.56,79.2,76.3,55.85,437.0,615.0,0.004,44.32,63.0,0.47200000000000003,38.49,2.28,1.758,28.55,15.38,1.39,3649347.0,0.28600000000000003,0.348,299.3,63.45,13.43,-0.033,66.17,70.43,80.06,47.56,365.0,590.0,0.095,50.0,56.34,0.423,39.94,2.04,1.7380000000000002,28.7,16.1,1.38,2383908.0,0.145,0.307,291.8,62.11,9.38,0.147,67.63,71.18,77.63,52.41,394.0,550.0,0.013999999999999999,47.86,61.38,0.522,39.92,2.23,1.7619999999999998,28.99,14.31,1.44,2187249.0,0.5379999999999999,0.72,295.4,62.95,12.8,0.35200000000000004,71.75,77.63,79.97,54.59,383.0,536.0,-0.16899999999999998,51.72,58.03,0.392,37.74,2.64,1.757,29.46,13.89,1.6,4315200.0,0.22399999999999998,-0.08,300.1,63.34,14.53,0.02,67.89,74.72,78.53,54.38,389.0,514.0,-0.324,44.88,54.33,0.084,34.43,3.29,1.807,29.92,17.44,1.09,2697960.0
Xander Schauffele,0.355,1.151,306.3,63.67,27.17,0.409,68.6,80.18,79.79,50.78,413.0,568.0,0.41200000000000003,66.67,61.92,0.701,42.27,2.78,1.715,28.11,15.46,1.77,4266444.0,0.648,1.239,305.4,65.13,16.94,0.366,70.87,76.96,83.93,57.58,382.0,559.0,0.225,56.44,66.49,0.366,42.3,3.1,1.7369999999999999,28.74,11.98,2.0,3813636.0,0.456,1.149,304.1,63.94,20.16,0.48100000000000004,68.39,75.26,79.59,54.0,373.0,557.0,0.21100000000000002,55.65,62.23,0.244,40.62,2.33,1.744,28.72,13.66,1.73,5609456.0,0.24,0.44799999999999995,304.9,64.49,29.63,0.235,65.59,71.22,75.86,50.09,381.0,567.0,-0.027000000000000003,48.4,57.81,0.196,39.07,2.87,1.7630000000000001,29.18,16.79,1.28,4047538.0,0.5539999999999999,0.479,306.8,64.43,29.55,0.011000000000000001,68.0,72.86,78.01,54.33,385.0,507.0,-0.086,54.1,57.55,0.402,39.86,3.08,1.758,29.07,16.06,1.34,4312674.0
Tony Finau,0.354,1.41,304.9,63.18,25.96,0.547,66.13,76.9,76.32,55.05,380.0,514.0,0.349,55.41,62.46,0.109,41.45,2.88,1.703,27.87,15.71,1.65,3222524.0,0.341,1.103,309.8,65.27,35.16,0.49700000000000005,68.83,74.86,81.35,58.88,353.0,486.0,0.266,47.75,60.89,0.14,40.66,2.31,1.73,28.57,14.27,1.68,2932286.0,0.439,0.871,309.5,64.68,30.0,0.384,67.46,73.85,78.77,55.73,369.0,495.0,0.048,49.38,62.2,-0.10300000000000001,39.48,2.12,1.756,28.82,14.15,1.58,4344380.0,0.48100000000000004,1.203,315.1,65.28,41.67,0.5,70.18,77.71,80.45,59.48,368.0,518.0,0.222,44.38,57.22,0.23199999999999998,38.66,2.32,1.735,29.03,14.51,1.64,5620138.0,0.826,1.28,309.2,65.29,32.29,0.39,68.96,76.5,78.14,58.08,370.0,545.0,0.065,52.14,59.38,-0.133,38.41,2.99,1.764,29.26,14.85,1.55,2838629.0
Lucas Glover,0.35200000000000004,0.633,294.8,61.94,11.67,0.184,66.67,72.7,76.05,54.17,396.0,576.0,0.068,48.84,60.0,-0.152,39.17,3.98,1.778,29.12,16.48,1.28,1103544.0,0.327,0.44,301.6,63.6,20.0,0.4,68.74,74.44,77.94,56.67,371.0,492.0,-0.28600000000000003,49.18,57.03,-0.35600000000000004,37.81,3.57,1.78,29.46,16.5,1.34,728355.0,0.337,0.812,296.1,62.35,11.67,0.33,68.15,74.35,77.11,54.12,376.0,487.0,0.145,59.12,64.73,0.16399999999999998,39.57,2.9,1.7619999999999998,28.92,13.46,1.67,2613965.0,0.514,0.462,297.7,62.2,6.12,-0.043,67.12,71.62,78.48,53.54,417.0,543.0,-0.008,51.61,59.83,-0.18600000000000003,37.16,3.92,1.8090000000000002,29.64,16.39,1.21,789382.0,0.502,0.9440000000000001,298.6,62.98,16.11,0.301,69.94,76.29,79.42,56.09,369.0,522.0,0.14,49.33,60.16,-0.026000000000000002,37.35,2.72,1.7819999999999998,29.54,14.07,1.49,1955822.0
Keegan Bradley,0.298,1.216,300.0,62.64,14.29,0.77,68.75,80.22,80.86,51.11,374.0,562.0,0.226,58.57,59.05,-0.419,36.81,3.37,1.7630000000000001,29.14,16.67,1.37,1185122.0,0.175,0.638,301.0,63.32,15.0,0.35100000000000003,66.42,73.59,78.62,51.05,372.0,549.0,0.11199999999999999,51.28,55.72,-0.6829999999999999,36.11,2.94,1.7930000000000001,29.41,17.48,1.14,824471.0,0.23800000000000002,0.6629999999999999,298.5,62.85,14.19,0.5670000000000001,68.5,75.29,78.64,50.65,360.0,513.0,-0.142,44.92,59.14,-0.516,37.13,3.73,1.7890000000000001,29.54,15.85,1.33,1902797.0,0.237,1.151,299.6,62.63,13.53,0.888,69.18,75.14,82.58,47.61,362.0,519.0,0.026000000000000002,45.2,56.78,-0.358,35.48,2.87,1.784,29.68,15.65,1.35,4069464.0,0.625,0.769,299.8,62.85,14.8,0.139,68.63,74.6,78.76,52.43,372.0,551.0,0.004,48.81,59.03,-0.21600000000000003,37.96,3.21,1.775,29.4,15.69,1.38,1940478.0
Cameron Tringale,0.28800000000000003,0.7879999999999999,300.3,62.88,11.61,0.348,68.75,77.33,79.54,53.82,378.0,564.0,0.026000000000000002,58.33,61.59,0.387,41.07,2.28,1.729,28.66,14.58,1.64,1505962.0,-0.125,0.7020000000000001,301.9,63.87,16.67,0.632,69.66,76.42,81.09,59.01,383.0,482.0,0.195,50.0,64.24,0.086,39.51,3.0,1.776,29.02,13.14,1.68,911172.0,-0.10800000000000001,0.342,296.9,62.32,11.54,0.327,69.66,74.95,78.51,60.34,384.0,532.0,0.12300000000000001,54.65,61.13,0.204,40.17,2.82,1.744,28.91,13.93,1.66,1049106.0,-1.351,-0.915,289.3,61.58,6.35,0.348,65.52,70.7,83.41,46.81,375.0,576.0,0.08800000000000001,52.81,55.24,-0.10400000000000001,37.04,3.79,1.8130000000000002,29.81,18.52,1.0,179459.0,-0.75,-0.265,280.9,60.43,3.8,0.08900000000000001,64.39,68.63,73.29,50.93,389.0,584.0,0.396,52.94,58.83,0.125,40.23,2.88,1.775,28.9,17.14,1.15,792814.0
